Ocena dokonèanih stanovanj po številu sob in površini, po obèinah, Slovenija, letno;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OBÈINE;MERITVE;2010 Stanovanja - SKUPAJ;2010 Enosobna;2010 Dvosobna;2010 Trisobna;2010 Štirisobna;2010 Pet- in veèsobna;2011 Stanovanja - SKUPAJ;2011 Enosobna;2011 Dvosobna;2011 Trisobna;2011 Štirisobna;2011 Pet- in veèsobna;2012 Stanovanja - SKUPAJ;2012 Enosobna;2012 Dvosobna;2012 Trisobna;2012 Štirisobna;2012 Pet- in veèsobna;2013 Stanovanja - SKUPAJ;2013 Enosobna;2013 Dvosobna;2013 Trisobna;2013 Štirisobna;2013 Pet- in veèsobna;2014 Stanovanja - SKUPAJ;2014 Enosobna;2014 Dvosobna;2014 Trisobna;2014 Štirisobna;2014 Pet- in veèsobna;2015 Stanovanja - SKUPAJ;2015 Enosobna;2015 Dvosobna;2015 Trisobna;2015 Štirisobna;2015 Pet- in veèsobna;2016 Stanovanja - SKUPAJ;2016 Enosobna;2016 Dvosobna;2016 Trisobna;2016 Štirisobna;2016 Pet- in veèsobna;2017 Stanovanja - SKUPAJ;2017 Enosobna;2017 Dvosobna;2017 Trisobna;2017 Štirisobna;2017 Pet- in veèsobna;2018 Stanovanja - SKUPAJ;2018 Enosobna;2018 Dvosobna;2018 Trisobna;2018 Štirisobna;2018 Pet- in veèsobna;2019 Stanovanja - SKUPAJ;2019 Enosobna;2019 Dvosobna;2019 Trisobna;2019 Štirisobna;2019 Pet- in veèsobna;2020 Stanovanja - SKUPAJ;2020 Enosobna;2020 Dvosobna;2020 Trisobna;2020 Štirisobna;2020 Pet- in veèsobna
SLOVENIJA;Število;6355;522;908;1256;1458;2211;5498;428;863;852;1147;2208;4307;401;445;657;944;1860;3484;157;426;591;831;1479;3163;216;353;434;699;1461;2776;154;231;385;636;1370;2975;155;240;477;730;1373;3044;197;290;448;688;1421;3037;124;316;499;748;1350;3415;141;361;653;868;1392;3540;219;321;644;765;1591
SLOVENIJA;Površina [m2];822112;21115;54056;123296;207546;416099;727888;17981;51437;84544;167490;406436;596388;15267;29115;65409;138981;347616;507928;11130;31060;55243;127053;283442;458939;8151;22371;45684;105422;277311;408480;8295;15630;39524;95259;249772;450161;8296;16527;53241;108690;263407;440986;10247;20923;47953;102258;259605;447993;7744;23935;53719;109743;252852;471997;8566;24543;67565;119832;251491;508285;15463;24147;69479;113868;285328
Ajdovšèina;Število;51;0;2;7;19;23;42;0;0;5;11;26;73;0;4;21;18;30;33;1;1;5;6;20;38;0;0;2;8;28;46;2;1;5;6;32;38;2;2;4;11;19;38;1;2;3;9;23;38;3;4;10;10;11;30;1;1;6;10;12;33;1;1;3;10;18
Ajdovšèina;Površina [m2];8709;0;152;965;2923;4669;8680;0;0;742;1847;6091;11046;0;270;2249;2167;6360;5077;51;77;645;767;3537;6768;0;0;195;991;5582;7219;110;73;344;1223;5469;5593;153;204;412;1202;3622;6033;46;126;324;1281;4256;5392;181;382;1116;1586;2127;4251;40;55;725;1500;1931;5525;192;45;369;1633;3286
Ankaran/Ancarano;Število;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;3;0;0;0;1;2;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
Ankaran/Ancarano;Površina [m2];-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;666;0;0;0;284;382;102;0;0;0;102;0;106;0;0;106;0;0;0;0;0;0;0;0;85;0;0;85;0;0
Apaèe;Število;12;0;1;1;6;4;10;1;1;0;3;5;17;0;2;0;6;9;12;0;1;2;4;5;9;0;0;3;4;2;8;2;0;1;2;3;16;0;4;2;1;9;9;3;1;0;3;2;15;3;1;4;4;3;7;0;1;3;3;0;9;0;0;4;1;4
Apaèe;Površina [m2];2227;0;76;109;1480;562;1932;99;132;0;511;1190;2989;0;290;0;788;1911;1797;0;210;210;541;836;1361;0;0;352;605;404;1119;76;0;64;465;514;1903;0;399;208;146;1150;1202;170;137;0;455;440;2151;174;76;509;593;799;965;0;85;444;436;0;1730;0;0;740;90;900
Beltinci;Število;15;0;2;2;5;6;20;0;2;4;8;6;14;0;2;2;1;9;10;0;0;2;3;5;16;1;2;1;4;8;20;1;3;2;1;13;12;0;2;1;6;3;13;0;0;1;3;9;23;0;0;2;1;20;35;3;5;5;11;11;10;0;0;0;3;7
Beltinci;Površina [m2];2137;0;110;318;582;1127;2876;0;79;434;1306;1057;2026;0;90;237;142;1557;1518;0;0;241;503;774;2081;16;132;79;577;1277;2140;43;195;215;99;1588;1292;0;122;77;684;409;1720;0;0;62;347;1311;2778;0;0;123;139;2516;3407;111;354;394;1222;1326;1743;0;0;0;365;1378
Benedikt;Število;11;0;0;3;2;6;18;3;9;1;1;4;21;3;11;3;1;3;8;0;0;0;3;5;11;0;2;0;4;5;2;0;0;0;2;0;17;0;0;3;3;11;15;0;0;2;9;4;17;0;0;2;6;9;14;0;1;0;8;5;19;2;2;3;5;7
Benedikt;Površina [m2];1626;0;0;279;387;960;2019;160;591;273;171;824;1865;163;736;223;136;607;1195;0;0;0;375;820;1607;0;243;0;665;699;303;0;0;0;303;0;2533;0;0;359;462;1712;2815;0;0;402;1199;1214;2729;0;0;191;710;1828;1983;0;66;0;1088;829;2411;66;115;287;430;1513
Bistrica ob Sotli;Število;2;0;0;0;0;2;5;0;0;1;1;3;4;0;1;1;0;2;4;2;0;0;1;1;5;0;1;2;0;2;5;0;0;0;0;5;3;0;0;1;0;2;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1
Bistrica ob Sotli;Površina [m2];233;0;0;0;0;233;694;0;0;90;91;513;445;0;62;88;0;295;263;54;0;0;74;135;743;0;54;210;0;479;740;0;0;0;0;740;500;0;0;107;0;393;123;0;0;0;0;123;95;0;0;95;0;0;126;0;0;0;0;126;165;0;0;0;0;165
Bled;Število;24;0;2;0;11;11;5;0;2;1;0;2;9;0;0;4;0;5;12;0;0;4;5;3;10;0;0;1;2;7;17;1;1;4;3;8;17;0;0;2;6;9;95;26;48;14;2;5;6;0;0;1;1;4;17;0;1;6;3;7;71;60;0;1;5;5
Bled;Površina [m2];3556;0;127;0;1543;1886;701;0;94;103;0;504;1539;0;0;556;0;983;1671;0;0;379;814;478;1819;0;0;182;353;1284;3191;70;149;585;607;1780;3613;0;0;252;1193;2168;8474;2135;3795;1243;166;1135;1491;0;0;171;189;1131;2792;0;74;575;408;1735;6405;4185;0;143;1096;981
Bloke;Število;7;0;2;1;1;3;6;0;0;1;1;4;8;1;0;1;3;3;6;0;0;1;3;2;1;0;0;0;1;0;2;0;0;0;1;1;3;0;0;1;2;0;2;0;1;0;1;0;0;0;0;0;0;0;3;0;0;1;0;2;1;0;0;1;0;0
Bloke;Površina [m2];1186;0;150;272;129;635;865;0;0;125;129;611;1262;28;0;90;443;701;934;0;0;53;446;435;71;0;0;0;71;0;356;0;0;0;240;116;541;0;0;99;442;0;177;0;53;0;124;0;0;0;0;0;0;0;428;0;0;160;0;268;128;0;0;128;0;0
Bohinj;Število;28;0;12;6;1;9;30;1;4;16;5;4;7;0;0;0;4;3;10;0;2;4;2;2;14;1;4;5;2;2;4;0;0;1;2;1;14;2;1;4;1;6;24;4;3;9;3;5;9;0;1;4;2;2;9;0;0;1;5;3;10;0;0;4;4;2
Bohinj;Površina [m2];3303;0;1072;480;155;1596;2450;25;222;1102;524;577;679;0;0;0;464;215;1018;0;141;339;206;332;1311;42;146;454;351;318;457;0;0;53;284;120;1406;63;47;302;113;881;2605;144;124;788;812;737;1225;0;45;336;345;499;1144;0;0;64;772;308;2202;0;0;843;928;431
Borovnica;Število;206;45;24;14;116;7;7;0;1;0;2;4;10;0;1;0;1;8;2;1;0;0;0;1;11;0;0;0;0;11;8;0;1;0;0;7;9;1;0;2;2;4;8;1;0;0;1;6;1;0;0;1;0;0;4;0;0;0;0;4;7;0;0;2;2;3
Borovnica;Površina [m2];16530;1474;1264;1013;11426;1353;1407;0;65;0;331;1011;1845;0;235;0;82;1528;486;231;0;0;0;255;2244;0;0;0;0;2244;1526;0;98;0;0;1428;1318;48;0;185;235;850;1123;49;0;0;126;948;66;0;0;66;0;0;949;0;0;0;0;949;830;0;0;164;179;487
Bovec;Število;29;5;8;9;5;2;4;0;1;0;2;1;7;0;4;0;0;3;8;0;0;1;4;3;5;0;0;2;1;2;3;0;1;0;0;2;17;1;1;7;6;2;2;0;1;1;0;0;5;0;1;1;1;2;2;0;0;0;1;1;7;0;1;3;1;2
Bovec;Površina [m2];2311;257;384;677;770;223;530;0;92;0;281;157;859;0;196;0;0;663;1089;0;0;80;572;437;777;0;0;259;99;419;360;0;130;0;0;230;1585;27;50;545;658;305;140;0;55;85;0;0;758;0;60;85;199;414;406;0;0;0;154;252;857;0;149;286;92;330
Braslovèe;Število;25;0;1;2;11;11;9;0;1;0;4;4;10;0;0;0;5;5;18;1;1;1;5;10;19;0;0;1;11;7;16;0;0;5;4;7;13;0;0;3;4;6;12;0;0;0;7;5;27;0;12;5;8;2;18;0;0;1;9;8;17;0;1;3;6;7
Braslovèe;Površina [m2];5282;0;99;269;2360;2554;1514;0;85;0;565;864;1793;0;0;0;927;866;2913;38;102;97;773;1903;3832;0;0;112;2456;1264;2555;0;0;586;879;1090;2064;0;0;488;613;963;1816;0;0;0;881;935;2934;0;701;573;1323;337;2783;0;0;153;1191;1439;2778;0;98;317;1005;1358
Brda;Število;21;0;0;4;6;11;18;0;0;2;2;14;9;0;0;0;5;4;13;0;2;2;2;7;7;0;0;2;2;3;18;0;0;6;3;9;10;1;0;0;4;5;9;0;0;0;1;8;13;0;1;1;2;9;13;2;2;0;0;9;11;0;0;3;0;8
Brda;Površina [m2];3242;0;0;426;1297;1519;2898;0;0;117;239;2542;1622;0;0;0;965;657;1937;0;130;157;384;1266;790;0;0;201;241;348;2488;0;0;617;429;1442;1603;224;0;0;386;993;2099;0;0;0;204;1895;1898;0;92;71;278;1457;2326;119;99;0;0;2108;2156;0;0;735;0;1421
Brezovica;Število;45;0;2;2;22;19;32;0;0;0;16;16;16;0;1;2;2;11;15;0;0;1;0;14;11;0;0;0;2;9;25;0;1;0;11;13;20;0;3;3;3;11;16;1;0;0;5;10;21;0;2;5;6;8;24;0;1;1;5;17;27;0;1;2;8;16
Brezovica;Površina [m2];6585;0;156;169;2806;3454;5349;0;0;0;2299;3050;3153;0;163;174;429;2387;2847;0;0;86;0;2761;1866;0;0;0;216;1650;3662;0;98;0;1337;2227;3401;0;353;388;368;2292;2686;90;0;0;752;1844;2792;0;136;399;683;1574;5009;0;107;344;748;3810;6345;0;71;282;1879;4113
Brežice;Število;87;4;5;15;27;36;55;1;3;11;8;32;40;0;1;4;11;24;45;0;0;8;13;24;24;1;0;3;6;14;27;0;0;5;8;14;30;2;4;5;9;10;53;3;15;6;10;19;23;1;2;5;5;10;38;4;2;6;8;18;83;0;8;37;8;30
Brežice;Površina [m2];12383;330;379;2018;2897;6759;8078;83;279;1253;908;5555;6266;0;150;845;1585;3686;6444;0;0;840;1718;3886;3814;111;0;203;1076;2424;4063;0;0;597;1019;2447;4872;96;372;685;1856;1863;6618;198;918;817;1653;3032;3598;76;452;743;600;1727;5356;226;149;515;1291;3175;10107;0;811;3622;1220;4454
Cankova;Število;5;0;2;1;1;1;1;0;0;0;0;1;4;0;0;1;0;3;2;1;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;5;1;1;1;0;2;5;0;3;0;2;0;1;0;0;0;0;1;3;1;0;0;0;2;2;0;0;0;2;0
Cankova;Površina [m2];422;0;80;111;137;94;122;0;0;0;0;122;952;0;0;129;0;823;303;100;0;0;0;203;17;17;0;0;0;0;56;0;56;0;0;0;597;63;71;115;0;348;439;0;108;0;331;0;159;0;0;0;0;159;851;60;0;0;0;791;324;0;0;0;324;0
Celje;Število;57;2;0;8;17;30;42;0;1;8;3;30;21;0;0;2;7;12;22;1;1;4;7;9;18;1;1;0;8;8;18;1;4;3;3;7;24;1;0;7;4;12;28;6;0;7;6;9;25;2;0;2;13;8;23;0;0;3;15;5;69;2;39;7;15;6
Celje;Površina [m2];10426;216;0;1231;2675;6304;8316;0;29;976;543;6768;3892;0;0;249;1097;2546;3964;31;101;483;1240;2109;3097;58;87;0;1403;1549;2662;30;229;402;711;1290;4018;151;0;733;487;2647;3085;201;0;404;831;1649;4999;109;0;206;2253;2431;3358;0;0;90;2437;831;5870;260;2020;604;1691;1295
Cerklje na Gorenjskem;Število;34;0;1;1;16;16;29;0;1;0;8;20;18;0;0;2;7;9;9;2;0;0;4;3;37;3;12;10;5;7;10;0;0;0;6;4;19;3;2;3;6;5;8;0;0;3;1;4;19;0;1;4;4;10;7;0;0;0;1;6;23;1;0;3;1;18
Cerklje na Gorenjskem;Površina [m2];5514;0;60;93;1742;3619;5826;0;96;0;1590;4140;3586;0;0;401;1607;1578;1679;451;0;0;740;488;3631;91;676;783;795;1286;1844;0;0;0;1008;836;1836;97;108;275;612;744;827;0;0;192;232;403;2956;0;99;392;694;1771;1264;0;0;0;37;1227;3579;32;0;409;80;3058
Cerknica;Število;32;0;0;4;3;25;30;2;0;0;8;20;29;1;1;3;8;16;19;0;0;2;7;10;24;0;0;3;11;10;15;0;0;2;6;7;15;0;0;2;3;10;25;1;0;4;9;11;22;0;1;3;5;13;19;0;2;2;5;10;11;0;0;3;2;6
Cerknica;Površina [m2];6412;0;0;486;453;5473;5382;160;0;0;1214;4008;5774;45;41;317;1419;3952;3615;0;0;214;1309;2092;4293;0;0;359;1835;2099;3044;0;0;246;1370;1428;2969;0;0;175;659;2135;4547;72;0;475;1539;2461;3550;0;114;299;858;2279;2985;0;117;248;935;1685;1608;0;0;361;367;880
Cerkno;Število;8;0;1;0;1;6;11;0;1;1;2;7;6;0;1;0;1;4;2;0;0;0;1;1;13;0;2;6;2;3;6;0;1;0;4;1;11;0;0;3;2;6;14;0;0;3;5;6;10;1;1;0;1;7;7;0;0;1;4;2;6;0;2;0;0;4
Cerkno;Površina [m2];1236;0;102;0;103;1031;1665;0;61;131;194;1279;965;0;69;0;248;648;463;0;0;0;224;239;2041;0;120;526;554;841;981;0;92;0;614;275;1980;0;0;212;529;1239;2914;0;0;389;1000;1525;1996;30;188;0;213;1565;924;0;0;132;458;334;1092;0;130;0;0;962
Cerkvenjak;Število;9;0;0;4;2;3;23;0;12;0;5;6;5;0;1;1;0;3;8;0;1;1;2;4;4;0;0;1;2;1;4;0;0;0;3;1;10;1;0;1;3;5;6;0;0;1;1;4;7;0;0;0;4;3;12;0;0;0;3;9;5;0;0;2;2;1
Cerkvenjak;Površina [m2];1319;0;0;547;261;511;2963;0;751;0;788;1424;746;0;62;91;0;593;1190;0;59;118;280;733;678;0;0;87;361;230;724;0;0;0;573;151;1340;36;0;82;436;786;1517;0;0;100;129;1288;1431;0;0;0;659;772;2584;0;0;0;444;2140;738;0;0;244;351;143
Cirkulane;Število;4;0;0;2;0;2;5;0;0;2;0;3;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;3;0;0;2;0;1;5;0;0;2;3;0;3;0;0;3;0;0;14;0;4;2;4;4;8;0;3;1;4;0;3;0;0;1;1;1
Cirkulane;Površina [m2];428;0;0;108;0;320;822;0;0;140;0;682;166;0;0;0;0;166;0;0;0;0;0;0;64;0;64;0;0;0;322;0;0;167;0;155;451;0;0;188;263;0;194;0;0;194;0;0;1899;0;316;142;442;999;1182;0;279;192;711;0;464;0;0;185;65;214
Èrenšovci;Število;12;0;0;2;1;9;12;0;0;1;5;6;11;0;3;0;3;5;19;0;1;1;7;10;9;0;0;0;3;6;5;0;0;3;1;1;18;0;0;10;0;8;3;0;0;1;2;0;10;0;1;2;4;3;4;0;0;1;0;3;10;0;1;1;3;5
Èrenšovci;Površina [m2];2193;0;0;272;172;1749;1997;0;0;56;702;1239;1531;0;266;0;523;742;3723;0;65;149;1121;2388;1400;0;0;0;355;1045;597;0;0;330;94;173;2118;0;0;865;0;1253;225;0;0;54;171;0;1001;0;61;168;338;434;708;0;0;200;0;508;1255;0;72;63;324;796
Èrna na Koroškem;Število;2;0;1;0;1;0;7;0;1;1;3;2;1;0;0;1;0;0;4;0;0;0;2;2;3;0;0;0;0;3;2;0;0;1;0;1;6;0;1;0;1;4;5;0;2;0;0;3;3;0;0;1;1;1;2;0;0;0;1;1;1;0;0;0;1;0
Èrna na Koroškem;Površina [m2];240;0;86;0;154;0;769;0;49;58;349;313;195;0;0;195;0;0;571;0;0;0;344;227;463;0;0;0;0;463;240;0;0;81;0;159;1063;0;61;0;144;858;597;0;45;0;0;552;487;0;0;76;103;308;334;0;0;0;130;204;94;0;0;0;94;0
Èrnomelj;Število;26;1;3;9;9;4;25;0;2;4;8;11;74;11;23;30;7;3;26;0;6;6;13;1;12;1;2;3;4;2;23;13;0;0;3;7;14;0;1;4;6;3;12;0;3;2;4;3;12;0;1;3;1;7;52;1;23;10;14;4;13;1;0;0;5;7
Èrnomelj;Površina [m2];3446;40;222;1118;1272;794;3702;0;151;384;1314;1853;5200;361;1146;1923;1229;541;3767;0;603;706;2319;139;1218;17;116;196;558;331;2125;581;0;0;449;1095;2082;0;33;519;889;641;2150;0;335;200;643;972;2022;0;53;433;147;1389;4205;54;1110;687;1610;744;1409;37;0;0;366;1006
Destrnik;Število;2;0;0;0;1;1;8;0;0;2;1;5;5;0;1;2;0;2;4;0;0;0;2;2;2;0;0;1;1;0;3;0;0;2;1;0;7;1;0;1;3;2;4;0;0;0;2;2;9;0;0;0;4;5;8;0;0;3;4;1;8;0;1;1;4;2
Destrnik;Površina [m2];554;0;0;0;244;310;1257;0;0;195;126;936;848;0;85;256;0;507;694;0;0;0;416;278;403;0;0;174;229;0;263;0;0;108;155;0;764;20;0;162;288;294;818;0;0;0;360;458;1370;0;0;0;551;819;1476;0;0;521;775;180;1127;0;91;188;515;333
Divaèa;Število;12;0;2;0;0;10;8;0;0;0;4;4;6;0;0;2;3;1;10;0;0;2;5;3;9;0;0;0;4;5;7;0;0;1;4;2;8;0;0;3;4;1;2;0;0;0;1;1;2;0;0;1;0;1;3;0;2;0;1;0;7;1;1;3;1;1
Divaèa;Površina [m2];2554;0;316;0;0;2238;1087;0;0;0;557;530;1210;0;0;337;670;203;2004;0;0;258;1172;574;1562;0;0;0;647;915;1482;0;0;340;658;484;1582;0;0;312;1037;233;320;0;0;0;100;220;477;0;0;160;0;317;272;0;125;0;147;0;1137;243;153;405;108;228
Dobje;Število;4;0;0;1;1;2;3;0;1;0;0;2;3;1;0;1;0;1;6;0;1;0;2;3;1;0;0;0;0;1;2;0;1;0;0;1;1;0;0;0;0;1;3;0;0;0;0;3;0;0;0;0;0;0;2;0;0;0;0;2;3;1;0;0;0;2
Dobje;Površina [m2];721;0;0;194;120;407;530;0;45;0;0;485;287;79;0;65;0;143;941;0;23;0;527;391;181;0;0;0;0;181;226;0;102;0;0;124;154;0;0;0;0;154;624;0;0;0;0;624;0;0;0;0;0;0;478;0;0;0;0;478;426;77;0;0;0;349
Dobrepolje;Število;18;1;1;1;3;12;15;0;1;1;1;12;10;1;0;1;2;6;6;0;0;2;4;0;7;1;0;2;1;3;5;0;0;1;1;3;11;1;0;2;4;4;4;0;0;1;2;1;4;0;0;1;1;2;10;1;0;5;2;2;4;0;0;0;3;1
Dobrepolje;Površina [m2];2605;44;40;138;398;1985;2896;0;66;155;290;2385;1539;48;0;192;256;1043;934;0;0;210;724;0;1171;35;0;276;260;600;1035;0;0;123;144;768;2128;232;0;252;751;893;794;0;0;172;385;237;681;0;0;125;227;329;1619;220;0;677;347;375;848;0;0;0;592;256
Dobrna;Število;5;0;0;1;0;4;9;1;0;2;1;5;3;0;0;0;2;1;4;0;0;0;2;2;3;0;0;1;1;1;2;1;0;0;1;0;4;0;0;0;1;3;5;0;0;2;1;2;3;0;1;0;0;2;2;0;0;0;1;1;4;0;0;0;2;2
Dobrna;Površina [m2];885;0;0;99;0;786;1606;82;0;244;185;1095;720;0;0;0;500;220;805;0;0;0;361;444;494;0;0;86;163;245;225;21;0;0;204;0;578;0;0;0;108;470;843;0;0;186;150;507;674;0;73;0;0;601;697;0;0;0;450;247;877;0;0;0;351;526
Dobrova - Polhov Gradec;Število;8;0;0;2;2;4;7;0;0;0;2;5;9;0;0;1;1;7;11;0;0;0;0;11;20;0;1;1;3;15;7;1;0;1;2;3;15;0;0;1;2;12;10;0;0;0;1;9;10;0;0;0;2;8;12;0;0;0;4;8;18;0;0;2;4;12
Dobrova - Polhov Gradec;Površina [m2];1501;0;0;213;402;886;1731;0;0;0;418;1313;1754;0;0;176;150;1428;2021;0;0;0;0;2021;3330;0;68;85;620;2557;1196;26;0;81;368;721;2863;0;0;231;302;2330;1626;0;0;0;133;1493;2524;0;0;0;252;2272;2215;0;0;0;939;1276;3742;0;0;258;794;2690
Dobrovnik/Dobronak;Število;4;0;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;4;0;2;1;0;1;3;1;0;1;1;0;2;0;0;0;0;2;5;0;2;0;3;0;3;1;0;1;0;1;1;0;0;0;0;1;6;0;0;2;2;2
Dobrovnik/Dobronak;Površina [m2];575;0;0;221;114;240;70;70;0;0;0;0;0;0;0;0;0;0;175;0;0;0;0;175;364;0;154;90;0;120;264;63;0;102;99;0;207;0;0;0;0;207;461;0;139;0;322;0;223;39;0;33;0;151;73;0;0;0;0;73;561;0;0;127;177;257
Dol pri Ljubljani;Število;16;0;0;1;3;12;14;0;0;0;2;12;17;0;0;0;4;13;11;0;0;2;2;7;4;0;0;0;1;3;5;0;0;1;3;1;3;0;0;1;1;1;38;1;0;0;12;25;5;0;0;0;3;2;7;0;0;0;1;6;6;0;0;0;1;5
Dol pri Ljubljani;Površina [m2];2483;0;0;100;411;1972;2725;0;0;0;233;2492;3035;0;0;0;638;2397;1847;0;0;240;302;1305;949;0;0;0;167;782;686;0;0;207;408;71;548;0;0;220;157;171;3996;51;0;0;1026;2919;1010;0;0;0;801;209;1373;0;0;0;185;1188;877;0;0;0;138;739
Dolenjske Toplice;Število;5;0;0;1;1;3;5;0;0;0;2;3;6;0;0;0;2;4;6;0;0;0;2;4;1;0;0;0;1;0;5;0;0;1;2;2;5;0;0;1;0;4;6;0;0;1;1;4;8;0;0;0;3;5;6;0;0;1;3;2;9;0;0;1;4;4
Dolenjske Toplice;Površina [m2];598;0;0;81;83;434;727;0;0;0;243;484;903;0;0;0;215;688;942;0;0;0;255;687;98;0;0;0;98;0;719;0;0;105;164;450;1246;0;0;263;0;983;1018;0;0;248;85;685;1463;0;0;0;437;1026;921;0;0;173;370;378;1618;0;0;217;631;770
Domžale;Število;139;25;38;36;20;20;35;0;3;1;10;21;25;0;1;1;8;15;35;1;1;2;12;19;36;1;0;4;6;25;32;2;0;2;9;19;32;0;0;0;5;27;31;0;1;0;1;29;50;1;0;5;2;42;49;0;0;1;2;46;77;1;2;1;5;68
Domžale;Površina [m2];13665;1015;2286;3207;3034;4123;5322;0;141;52;1156;3973;4101;0;223;60;1416;2402;5448;157;47;124;1719;3401;5876;100;0;253;988;4535;4816;76;0;170;1216;3354;5607;0;0;0;588;5019;4978;0;30;0;199;4749;7738;50;0;362;125;7201;7807;0;0;77;281;7449;13049;49;98;65;646;12191
Dornava;Število;6;0;1;0;1;4;5;0;0;1;1;3;8;0;0;1;4;3;2;0;1;1;0;0;5;0;0;1;3;1;5;0;0;0;1;4;8;0;0;2;1;5;11;0;0;2;5;4;3;0;0;0;2;1;2;0;0;0;2;0;5;0;1;0;1;3
Dornava;Površina [m2];618;0;40;0;66;512;782;0;0;146;125;511;1235;0;0;49;549;637;132;0;84;48;0;0;710;0;0;82;382;246;622;0;0;0;60;562;1387;0;0;148;161;1078;1187;0;0;111;568;508;307;0;0;0;202;105;239;0;0;0;239;0;813;0;73;0;232;508
Dravograd;Število;22;0;2;11;9;0;12;0;2;3;7;0;16;1;4;10;1;0;20;0;3;15;2;0;15;0;0;8;7;0;15;4;4;5;2;0;8;0;0;4;4;0;7;1;2;2;2;0;10;0;2;5;3;0;10;0;2;1;5;2;7;2;1;2;1;1
Dravograd;Površina [m2];2733;0;107;1250;1376;0;1649;0;104;390;1155;0;1529;41;313;1005;170;0;2505;0;180;1885;440;0;2125;0;0;1086;1039;0;1543;140;275;600;528;0;1454;0;0;646;808;0;938;24;186;270;458;0;1402;0;240;642;520;0;1047;0;142;170;460;275;895;95;30;180;250;340
Duplek;Število;25;0;0;1;5;19;25;0;0;0;9;16;35;0;0;5;14;16;17;0;3;1;10;3;8;0;1;0;4;3;14;0;0;0;6;8;12;0;1;2;7;2;8;1;0;2;1;4;9;0;1;0;2;6;14;1;0;3;2;8;8;0;0;2;0;6
Duplek;Površina [m2];4088;0;0;106;720;3262;4468;0;0;0;1300;3168;5958;0;0;659;2118;3181;1989;0;172;87;1393;337;1415;0;68;0;575;772;2447;0;0;0;945;1502;1697;0;40;211;999;447;1051;61;0;284;102;604;1557;0;50;0;244;1263;1661;30;0;275;270;1086;1230;0;0;120;0;1110
Gorenja vas - Poljane;Število;41;14;3;7;7;10;29;0;1;1;10;17;21;0;0;1;4;16;13;0;0;0;6;7;29;0;0;3;8;18;12;0;1;0;7;4;18;0;1;2;7;8;4;0;0;1;0;3;12;0;0;0;3;9;24;0;2;1;7;14;15;0;0;5;4;6
