leto,vrsta,statisticna_regija,stevilo_prebivalcev,Površina [m2],Število
2010,Dvosobna,Gorenjska,202903,6616,100
2010,Dvosobna,Goriška,119080,1572,29
2010,Dvosobna,Jugovzhodna Slovenija,142092,2720,36
2010,Dvosobna,Koroška,72812,2228,48
2010,Dvosobna,Obalno-kraška,110412,2499,39
2010,Dvosobna,Osrednjeslovenska,529646,13506,249
2010,Dvosobna,Podravska,323343,8349,116
2010,Dvosobna,Pomurska,119548,2619,43
2010,Dvosobna,Posavska,70192,3350,43
2010,Dvosobna,Primorsko-notranjska,52217,1381,24
2010,Dvosobna,Savinjska,260025,8835,178
2010,Dvosobna,Zasavska,44706,381,3
2010,Enosobna,Gorenjska,202903,2069,49
2010,Enosobna,Goriška,119080,3513,77
2010,Enosobna,Jugovzhodna Slovenija,142092,905,26
2010,Enosobna,Koroška,72812,427,11
2010,Enosobna,Obalno-kraška,110412,960,28
2010,Enosobna,Osrednjeslovenska,529646,8130,221
2010,Enosobna,Podravska,323343,1478,28
2010,Enosobna,Pomurska,119548,769,17
2010,Enosobna,Posavska,70192,797,12
2010,Enosobna,Primorsko-notranjska,52217,161,3
2010,Enosobna,Savinjska,260025,1906,50
2010,Enosobna,Zasavska,44706,0,0
2010,Pet ali večsobna,Gorenjska,202903,49496,246
2010,Pet ali večsobna,Goriška,119080,24856,142
2010,Pet ali večsobna,Jugovzhodna Slovenija,142092,21380,105
2010,Pet ali večsobna,Koroška,72812,11087,56
2010,Pet ali večsobna,Obalno-kraška,110412,25300,138
2010,Pet ali večsobna,Osrednjeslovenska,529646,102432,548
2010,Pet ali večsobna,Podravska,323343,69690,373
2010,Pet ali večsobna,Pomurska,119548,19291,108
2010,Pet ali večsobna,Posavska,70192,13772,78
2010,Pet ali večsobna,Primorsko-notranjska,52217,15014,76
2010,Pet ali večsobna,Savinjska,260025,54100,289
2010,Pet ali večsobna,Zasavska,44706,9681,52
2010,Stanovanja,Gorenjska,202903,104920,693
2010,Stanovanja,Goriška,119080,47534,387
2010,Stanovanja,Jugovzhodna Slovenija,142092,44786,346
2010,Stanovanja,Koroška,72812,22641,209
2010,Stanovanja,Obalno-kraška,110412,43826,336
2010,Stanovanja,Osrednjeslovenska,529646,199905,1721
2010,Stanovanja,Podravska,323343,129443,905
2010,Stanovanja,Pomurska,119548,43413,317
2010,Stanovanja,Posavska,70192,29259,221
2010,Stanovanja,Primorsko-notranjska,52217,24473,173
2010,Stanovanja,Savinjska,260025,116157,953
2010,Stanovanja,Zasavska,44706,15755,94
2010,Štirisobna,Gorenjska,202903,33766,191
2010,Štirisobna,Goriška,119080,12249,80
2010,Štirisobna,Jugovzhodna Slovenija,142092,11286,85
2010,Štirisobna,Koroška,72812,3000,23
2010,Štirisobna,Obalno-kraška,110412,9632,74
2010,Štirisobna,Osrednjeslovenska,529646,49548,399
2010,Štirisobna,Podravska,323343,24455,169
2010,Štirisobna,Pomurska,119548,13467,86
2010,Štirisobna,Posavska,70192,6650,53
2010,Štirisobna,Primorsko-notranjska,52217,4868,36
2010,Štirisobna,Savinjska,260025,33500,228
2010,Štirisobna,Zasavska,44706,5125,34
2010,Trisobna,Gorenjska,202903,12973,107
2010,Trisobna,Goriška,119080,5344,59
2010,Trisobna,Jugovzhodna Slovenija,142092,8495,94
2010,Trisobna,Koroška,72812,5899,71
2010,Trisobna,Obalno-kraška,110412,5435,57
2010,Trisobna,Osrednjeslovenska,529646,26289,304
2010,Trisobna,Podravska,323343,25471,219
2010,Trisobna,Pomurska,119548,7267,63
2010,Trisobna,Posavska,70192,4690,35
2010,Trisobna,Primorsko-notranjska,52217,3049,34
2010,Trisobna,Savinjska,260025,17816,208
2010,Trisobna,Zasavska,44706,568,5
2011,Dvosobna,Gorenjska,203427,3024,64
2011,Dvosobna,Goriška,119146,986,16
2011,Dvosobna,Jugovzhodna Slovenija,142483,1665,21
2011,Dvosobna,Koroška,72494,484,9
2011,Dvosobna,Obalno-kraška,110760,4439,72
2011,Dvosobna,Osrednjeslovenska,533213,21993,376
2011,Dvosobna,Podravska,323119,4494,64
2011,Dvosobna,Pomurska,119145,1859,23
2011,Dvosobna,Posavska,70167,305,4
2011,Dvosobna,Primorsko-notranjska,52287,658,13
2011,Dvosobna,Savinjska,259726,10300,176
2011,Dvosobna,Zasavska,44222,1230,25
2011,Enosobna,Gorenjska,203427,770,16
2011,Enosobna,Goriška,119146,115,3
2011,Enosobna,Jugovzhodna Slovenija,142483,677,14
2011,Enosobna,Koroška,72494,27,1
2011,Enosobna,Obalno-kraška,110760,2643,67
2011,Enosobna,Osrednjeslovenska,533213,7575,196
2011,Enosobna,Podravska,323119,1300,25
2011,Enosobna,Pomurska,119145,644,12
2011,Enosobna,Posavska,70167,134,2
2011,Enosobna,Primorsko-notranjska,52287,344,8
2011,Enosobna,Savinjska,259726,3752,84
2011,Enosobna,Zasavska,44222,0,0
2011,Pet ali večsobna,Gorenjska,203427,48335,224
2011,Pet ali večsobna,Goriška,119146,20808,112
2011,Pet ali večsobna,Jugovzhodna Slovenija,142483,24043,115
2011,Pet ali večsobna,Koroška,72494,12004,53
2011,Pet ali večsobna,Obalno-kraška,110760,16838,97
2011,Pet ali večsobna,Osrednjeslovenska,533213,80548,404
2011,Pet ali večsobna,Podravska,323119,82966,537
2011,Pet ali večsobna,Pomurska,119145,20925,110
2011,Pet ali večsobna,Posavska,70167,17938,104
2011,Pet ali večsobna,Primorsko-notranjska,52287,15398,110
2011,Pet ali večsobna,Savinjska,259726,54339,282
2011,Pet ali večsobna,Zasavska,44222,12294,60
2011,Stanovanja,Gorenjska,203427,75630,493
2011,Stanovanja,Goriška,119146,36125,241
2011,Stanovanja,Jugovzhodna Slovenija,142483,42051,256
2011,Stanovanja,Koroška,72494,16002,87
2011,Stanovanja,Obalno-kraška,110760,37998,348
2011,Stanovanja,Osrednjeslovenska,533213,170011,1495
2011,Stanovanja,Podravska,323119,140370,987
2011,Stanovanja,Pomurska,119145,40273,271
2011,Stanovanja,Posavska,70167,25931,171
2011,Stanovanja,Primorsko-notranjska,52287,22302,185
2011,Stanovanja,Savinjska,259726,103811,849
2011,Stanovanja,Zasavska,44222,17384,115
2011,Štirisobna,Gorenjska,203427,15386,101
2011,Štirisobna,Goriška,119146,10962,75
2011,Štirisobna,Jugovzhodna Slovenija,142483,11997,72
2011,Štirisobna,Koroška,72494,2362,16
2011,Štirisobna,Obalno-kraška,110760,9243,64
2011,Štirisobna,Osrednjeslovenska,533213,33099,235
2011,Štirisobna,Podravska,323119,36793,242
2011,Štirisobna,Pomurska,119145,11268,71
2011,Štirisobna,Posavska,70167,4598,35
2011,Štirisobna,Primorsko-notranjska,52287,5011,44
2011,Štirisobna,Savinjska,259726,24101,171
2011,Štirisobna,Zasavska,44222,2670,21
2011,Trisobna,Gorenjska,203427,8115,88
2011,Trisobna,Goriška,119146,3254,35
2011,Trisobna,Jugovzhodna Slovenija,142483,3669,34
2011,Trisobna,Koroška,72494,1125,8
2011,Trisobna,Obalno-kraška,110760,4835,48
2011,Trisobna,Osrednjeslovenska,533213,26796,284
2011,Trisobna,Podravska,323119,14817,119
2011,Trisobna,Pomurska,119145,5577,55
2011,Trisobna,Posavska,70167,2956,26
2011,Trisobna,Primorsko-notranjska,52287,891,10
2011,Trisobna,Savinjska,259726,11319,136
2011,Trisobna,Zasavska,44222,1190,9
2012,Dvosobna,Gorenjska,204057,2210,38
2012,Dvosobna,Goriška,119236,2506,37
2012,Dvosobna,Jugovzhodna Slovenija,142680,1879,33
2012,Dvosobna,Koroška,72364,439,5
2012,Dvosobna,Obalno-kraška,111423,4188,79
2012,Dvosobna,Osrednjeslovenska,536484,4598,42
2012,Dvosobna,Podravska,323534,6699,113
2012,Dvosobna,Pomurska,118988,2187,26
2012,Dvosobna,Posavska,70164,497,6
2012,Dvosobna,Primorsko-notranjska,52387,188,3
2012,Dvosobna,Savinjska,260253,3651,62
2012,Dvosobna,Zasavska,43926,73,1
2012,Enosobna,Gorenjska,204057,836,24
2012,Enosobna,Goriška,119236,324,9
2012,Enosobna,Jugovzhodna Slovenija,142680,750,20
2012,Enosobna,Koroška,72364,139,2
2012,Enosobna,Obalno-kraška,111423,8837,253
2012,Enosobna,Osrednjeslovenska,536484,915,20
2012,Enosobna,Podravska,323534,1957,42
2012,Enosobna,Pomurska,118988,351,9
2012,Enosobna,Posavska,70164,63,1
2012,Enosobna,Primorsko-notranjska,52387,436,5
2012,Enosobna,Savinjska,260253,659,16
2012,Enosobna,Zasavska,43926,0,0
2012,Pet ali večsobna,Gorenjska,204057,43903,219
2012,Pet ali večsobna,Goriška,119236,21353,108
2012,Pet ali večsobna,Jugovzhodna Slovenija,142680,23935,113
2012,Pet ali večsobna,Koroška,72364,7916,39
2012,Pet ali večsobna,Obalno-kraška,111423,13881,70
2012,Pet ali večsobna,Osrednjeslovenska,536484,72958,372
2012,Pet ali večsobna,Podravska,323534,58746,378
2012,Pet ali večsobna,Pomurska,118988,22212,106
2012,Pet ali večsobna,Posavska,70164,13287,94
2012,Pet ali večsobna,Primorsko-notranjska,52387,14089,66
2012,Pet ali večsobna,Savinjska,260253,43721,234
2012,Pet ali večsobna,Zasavska,43926,11615,61
2012,Stanovanja,Gorenjska,204057,60491,367
2012,Stanovanja,Goriška,119236,40452,291
2012,Stanovanja,Jugovzhodna Slovenija,142680,36726,261
2012,Stanovanja,Koroška,72364,13630,81
2012,Stanovanja,Obalno-kraška,111423,43736,536
2012,Stanovanja,Osrednjeslovenska,536484,112162,694
2012,Stanovanja,Podravska,323534,114988,909
2012,Stanovanja,Pomurska,118988,38516,234
2012,Stanovanja,Posavska,70164,18647,139
2012,Stanovanja,Primorsko-notranjska,52387,20669,120
2012,Stanovanja,Savinjska,260253,81421,587
2012,Stanovanja,Zasavska,43926,14950,88
2012,Štirisobna,Gorenjska,204057,10137,61
2012,Štirisobna,Goriška,119236,10945,80
2012,Štirisobna,Jugovzhodna Slovenija,142680,6556,48
2012,Štirisobna,Koroška,72364,3738,21
2012,Štirisobna,Obalno-kraška,111423,10288,75
2012,Štirisobna,Osrednjeslovenska,536484,24749,166
2012,Štirisobna,Podravska,323534,30610,204
2012,Štirisobna,Pomurska,118988,9017,58
2012,Štirisobna,Posavska,70164,3042,24
2012,Štirisobna,Primorsko-notranjska,52387,4981,36
2012,Štirisobna,Savinjska,260253,22323,153
2012,Štirisobna,Zasavska,43926,2595,18
2012,Trisobna,Gorenjska,204057,3405,25
2012,Trisobna,Goriška,119236,5324,57
2012,Trisobna,Jugovzhodna Slovenija,142680,3606,47
2012,Trisobna,Koroška,72364,1398,14
2012,Trisobna,Obalno-kraška,111423,6542,59
2012,Trisobna,Osrednjeslovenska,536484,8942,94
2012,Trisobna,Podravska,323534,16976,172
2012,Trisobna,Pomurska,118988,4749,35
2012,Trisobna,Posavska,70164,1758,14
2012,Trisobna,Primorsko-notranjska,52387,975,10
2012,Trisobna,Savinjska,260253,11067,122
2012,Trisobna,Zasavska,43926,667,8
2013,Dvosobna,Gorenjska,203984,7548,119
2013,Dvosobna,Goriška,119002,686,10
2013,Dvosobna,Jugovzhodna Slovenija,142509,1139,13
2013,Dvosobna,Koroška,72100,180,3
2013,Dvosobna,Obalno-kraška,111936,2345,36
2013,Dvosobna,Osrednjeslovenska,541718,2335,33
2013,Dvosobna,Podravska,323238,4885,70
2013,Dvosobna,Pomurska,118022,1501,20
2013,Dvosobna,Posavska,70211,254,3
2013,Dvosobna,Primorsko-notranjska,52382,320,7
2013,Dvosobna,Savinjska,260217,9488,105
2013,Dvosobna,Zasavska,43502,379,7
2013,Enosobna,Gorenjska,203984,1604,29
2013,Enosobna,Goriška,119002,541,10
2013,Enosobna,Jugovzhodna Slovenija,142509,370,8
2013,Enosobna,Koroška,72100,37,1
2013,Enosobna,Obalno-kraška,111936,354,7
2013,Enosobna,Osrednjeslovenska,541718,1314,16
2013,Enosobna,Podravska,323238,1239,19
2013,Enosobna,Pomurska,118022,405,8
2013,Enosobna,Posavska,70211,139,4
2013,Enosobna,Primorsko-notranjska,52382,0,0
2013,Enosobna,Savinjska,260217,4923,49
2013,Enosobna,Zasavska,43502,204,6
2013,Pet ali večsobna,Gorenjska,203984,29116,142
2013,Pet ali večsobna,Goriška,119002,17924,94
2013,Pet ali večsobna,Jugovzhodna Slovenija,142509,24237,118
2013,Pet ali večsobna,Koroška,72100,10040,52
2013,Pet ali večsobna,Obalno-kraška,111936,11143,55
2013,Pet ali večsobna,Osrednjeslovenska,541718,68715,352
2013,Pet ali večsobna,Podravska,323238,36456,194
2013,Pet ali večsobna,Pomurska,118022,17002,83
2013,Pet ali večsobna,Posavska,70211,9560,58
2013,Pet ali večsobna,Primorsko-notranjska,52382,12883,68
2013,Pet ali večsobna,Savinjska,260217,37984,219
2013,Pet ali večsobna,Zasavska,43502,8382,44
2013,Stanovanja,Gorenjska,203984,59359,460
2013,Stanovanja,Goriška,119002,28171,188
2013,Stanovanja,Jugovzhodna Slovenija,142509,37741,227
2013,Stanovanja,Koroška,72100,16256,103
2013,Stanovanja,Obalno-kraška,111936,25646,174
2013,Stanovanja,Osrednjeslovenska,541718,95651,566
2013,Stanovanja,Podravska,323238,77202,547
2013,Stanovanja,Pomurska,118022,34213,227
2013,Stanovanja,Posavska,70211,17338,124
2013,Stanovanja,Primorsko-notranjska,52382,17728,108
2013,Stanovanja,Savinjska,260217,87652,681
2013,Stanovanja,Zasavska,43502,10971,79
2013,Štirisobna,Gorenjska,203984,14625,94
2013,Štirisobna,Goriška,119002,5768,36
2013,Štirisobna,Jugovzhodna Slovenija,142509,8946,58
2013,Štirisobna,Koroška,72100,3226,21
2013,Štirisobna,Obalno-kraška,111936,9212,53
2013,Štirisobna,Osrednjeslovenska,541718,18403,117
2013,Štirisobna,Podravska,323238,26098,177
2013,Štirisobna,Pomurska,118022,11411,77
2013,Štirisobna,Posavska,70211,4936,37
2013,Štirisobna,Primorsko-notranjska,52382,3776,24
2013,Štirisobna,Savinjska,260217,19662,128
2013,Štirisobna,Zasavska,43502,990,9
2013,Trisobna,Gorenjska,203984,6466,76
2013,Trisobna,Goriška,119002,3252,38
2013,Trisobna,Jugovzhodna Slovenija,142509,3049,30
2013,Trisobna,Koroška,72100,2773,26
2013,Trisobna,Obalno-kraška,111936,2592,23
2013,Trisobna,Osrednjeslovenska,541718,4884,48
2013,Trisobna,Podravska,323238,8524,87
2013,Trisobna,Pomurska,118022,3894,39
2013,Trisobna,Posavska,70211,2449,22
2013,Trisobna,Primorsko-notranjska,52382,749,9
2013,Trisobna,Savinjska,260217,15595,180
2013,Trisobna,Zasavska,43502,1016,13
2014,Dvosobna,Gorenjska,203894,1599,28
2014,Dvosobna,Goriška,118374,918,13
2014,Dvosobna,Jugovzhodna Slovenija,142405,1007,13
2014,Dvosobna,Koroška,71546,2597,41
2014,Dvosobna,Obalno-kraška,112848,114,2
2014,Dvosobna,Osrednjeslovenska,546314,9483,160
2014,Dvosobna,Podravska,323328,3483,51
2014,Dvosobna,Pomurska,117133,1954,23
2014,Dvosobna,Posavska,69958,212,4
2014,Dvosobna,Primorsko-notranjska,52449,180,3
2014,Dvosobna,Savinjska,259853,622,11
2014,Dvosobna,Zasavska,42983,202,4
2014,Enosobna,Gorenjska,203894,317,8
2014,Enosobna,Goriška,118374,228,3
2014,Enosobna,Jugovzhodna Slovenija,142405,310,9
2014,Enosobna,Koroška,71546,330,10
2014,Enosobna,Obalno-kraška,112848,164,5
2014,Enosobna,Osrednjeslovenska,546314,4496,127
2014,Enosobna,Podravska,323328,1323,32
2014,Enosobna,Pomurska,117133,397,10
2014,Enosobna,Posavska,69958,111,1
2014,Enosobna,Primorsko-notranjska,52449,0,0
2014,Enosobna,Savinjska,259853,453,10
2014,Enosobna,Zasavska,42983,22,1
2014,Pet ali večsobna,Gorenjska,203894,27229,129
2014,Pet ali večsobna,Goriška,118374,18616,93
2014,Pet ali večsobna,Jugovzhodna Slovenija,142405,24212,127
2014,Pet ali večsobna,Koroška,71546,6090,32
2014,Pet ali večsobna,Obalno-kraška,112848,11238,58
2014,Pet ali večsobna,Osrednjeslovenska,546314,67871,351
2014,Pet ali večsobna,Podravska,323328,38084,202
2014,Pet ali večsobna,Pomurska,117133,16016,91
2014,Pet ali večsobna,Posavska,69958,10758,68
2014,Pet ali večsobna,Primorsko-notranjska,52449,7921,43
2014,Pet ali večsobna,Savinjska,259853,38513,213
2014,Pet ali večsobna,Zasavska,42983,10763,54
2014,Stanovanja,Gorenjska,203894,47737,288
2014,Stanovanja,Goriška,118374,28152,172
2014,Stanovanja,Jugovzhodna Slovenija,142405,34867,217
2014,Stanovanja,Koroška,71546,14593,123
2014,Stanovanja,Obalno-kraška,112848,18809,118
2014,Stanovanja,Osrednjeslovenska,546314,112913,882
2014,Stanovanja,Podravska,323328,73173,530
2014,Stanovanja,Pomurska,117133,29559,216
2014,Stanovanja,Posavska,69958,16025,111
2014,Stanovanja,Primorsko-notranjska,52449,12474,79
2014,Stanovanja,Savinjska,259853,57754,351
2014,Stanovanja,Zasavska,42983,12883,76
2014,Štirisobna,Gorenjska,203894,14346,85
2014,Štirisobna,Goriška,118374,5505,37
2014,Štirisobna,Jugovzhodna Slovenija,142405,8139,54
2014,Štirisobna,Koroška,71546,3331,21
2014,Štirisobna,Obalno-kraška,112848,5525,37
2014,Štirisobna,Osrednjeslovenska,546314,18529,118
2014,Štirisobna,Podravska,323328,21231,151
2014,Štirisobna,Pomurska,117133,6548,50
2014,Štirisobna,Posavska,69958,3260,24
2014,Štirisobna,Primorsko-notranjska,52449,3676,28
2014,Štirisobna,Savinjska,259853,14173,85
2014,Štirisobna,Zasavska,42983,1159,9
2014,Trisobna,Gorenjska,203894,4246,38
2014,Trisobna,Goriška,118374,2885,26
2014,Trisobna,Jugovzhodna Slovenija,142405,1199,14
2014,Trisobna,Koroška,71546,2245,19
2014,Trisobna,Obalno-kraška,112848,1768,16
2014,Trisobna,Osrednjeslovenska,546314,12534,126
2014,Trisobna,Podravska,323328,9052,94
2014,Trisobna,Pomurska,117133,4644,42
2014,Trisobna,Posavska,69958,1684,14
2014,Trisobna,Primorsko-notranjska,52449,697,5
2014,Trisobna,Savinjska,259853,3993,32
2014,Trisobna,Zasavska,42983,737,8
2015,Dvosobna,Gorenjska,203850,757,10
2015,Dvosobna,Goriška,118188,1238,14
2015,Dvosobna,Jugovzhodna Slovenija,142373,1841,23
2015,Dvosobna,Koroška,71303,1188,12
2015,Dvosobna,Obalno-kraška,112773,350,5
2015,Dvosobna,Osrednjeslovenska,534518,3009,47
2015,Dvosobna,Podravska,323356,2085,29
2015,Dvosobna,Pomurska,116670,2143,37
2015,Dvosobna,Posavska,75619,526,10
2015,Dvosobna,Primorsko-notranjska,52538,366,5
2015,Dvosobna,Savinjska,253975,2127,39
2015,Dvosobna,Zasavska,57711,0,0
2015,Enosobna,Gorenjska,203850,356,3
2015,Enosobna,Goriška,118188,265,6
2015,Enosobna,Jugovzhodna Slovenija,142373,1312,25
2015,Enosobna,Koroška,71303,140,4
2015,Enosobna,Obalno-kraška,112773,342,8
2015,Enosobna,Osrednjeslovenska,534518,3861,64
2015,Enosobna,Podravska,323356,1033,19
2015,Enosobna,Pomurska,116670,513,13
2015,Enosobna,Posavska,75619,0,0
2015,Enosobna,Primorsko-notranjska,52538,44,1
2015,Enosobna,Savinjska,253975,341,9
2015,Enosobna,Zasavska,57711,88,2
2015,Pet ali večsobna,Gorenjska,203850,23236,113
2015,Pet ali večsobna,Goriška,118188,17372,101
2015,Pet ali večsobna,Jugovzhodna Slovenija,142373,31331,161
2015,Pet ali večsobna,Koroška,71303,5845,33
2015,Pet ali večsobna,Obalno-kraška,112773,7167,40
2015,Pet ali večsobna,Osrednjeslovenska,534518,59826,319
2015,Pet ali večsobna,Podravska,323356,37787,202
2015,Pet ali večsobna,Pomurska,116670,9451,59
2015,Pet ali večsobna,Posavska,75619,9271,61
2015,Pet ali večsobna,Primorsko-notranjska,52538,8219,48
