leto,vrsta,statisticna_regija,stevilo_prebivalcev,Površina [m2],Število
2015,Pet ali večsobna,Savinjska,253975,32662,195
2015,Pet ali večsobna,Zasavska,57711,7605,38
2015,Stanovanja,Gorenjska,203850,42968,247
2015,Stanovanja,Goriška,118188,27597,184
2015,Stanovanja,Jugovzhodna Slovenija,142373,44589,284
2015,Stanovanja,Koroška,71303,11186,79
2015,Stanovanja,Obalno-kraška,112773,16855,125
2015,Stanovanja,Osrednjeslovenska,534518,94776,652
2015,Stanovanja,Podravska,323356,63369,428
2015,Stanovanja,Pomurska,116670,21540,187
2015,Stanovanja,Posavska,75619,13502,103
2015,Stanovanja,Primorsko-notranjska,52538,13712,86
2015,Stanovanja,Savinjska,253975,49273,350
2015,Stanovanja,Zasavska,57711,9113,51
2015,Štirisobna,Gorenjska,203850,13221,77
2015,Štirisobna,Goriška,118188,5508,37
2015,Štirisobna,Jugovzhodna Slovenija,142373,7131,49
2015,Štirisobna,Koroška,71303,3017,19
2015,Štirisobna,Obalno-kraška,112773,6175,43
2015,Štirisobna,Osrednjeslovenska,534518,19228,132
2015,Štirisobna,Podravska,323356,16055,106
2015,Štirisobna,Pomurska,116670,6796,52
2015,Štirisobna,Posavska,75619,1974,17
2015,Štirisobna,Primorsko-notranjska,52538,4247,24
2015,Štirisobna,Savinjska,253975,10640,71
2015,Štirisobna,Zasavska,57711,1267,9
2015,Trisobna,Gorenjska,203850,5398,44
2015,Trisobna,Goriška,118188,3214,26
2015,Trisobna,Jugovzhodna Slovenija,142373,2974,26
2015,Trisobna,Koroška,71303,996,11
2015,Trisobna,Obalno-kraška,112773,2821,29
2015,Trisobna,Osrednjeslovenska,534518,8852,90
2015,Trisobna,Podravska,323356,6409,72
2015,Trisobna,Pomurska,116670,2637,26
2015,Trisobna,Posavska,75619,1731,15
2015,Trisobna,Primorsko-notranjska,52538,836,8
2015,Trisobna,Savinjska,253975,3503,36
2015,Trisobna,Zasavska,57711,153,2
2016,Dvosobna,Gorenjska,203838,1050,12
2016,Dvosobna,Goriška,118064,993,14
2016,Dvosobna,Jugovzhodna Slovenija,142566,867,13
2016,Dvosobna,Koroška,71040,988,10
2016,Dvosobna,Obalno-kraška,113070,3008,55
2016,Dvosobna,Osrednjeslovenska,537023,1454,17
2016,Dvosobna,Podravska,322553,2826,48
2016,Dvosobna,Pomurska,116078,3101,39
2016,Dvosobna,Posavska,75711,939,12
2016,Dvosobna,Primorsko-notranjska,52523,0,0
2016,Dvosobna,Savinjska,254318,872,12
2016,Dvosobna,Zasavska,57404,429,8
2016,Enosobna,Gorenjska,203838,968,10
2016,Enosobna,Goriška,118064,892,10
2016,Enosobna,Jugovzhodna Slovenija,142566,314,5
2016,Enosobna,Koroška,71040,293,4
2016,Enosobna,Obalno-kraška,113070,900,23
2016,Enosobna,Osrednjeslovenska,537023,1377,27
2016,Enosobna,Podravska,322553,1044,28
2016,Enosobna,Pomurska,116078,1345,34
2016,Enosobna,Posavska,75711,96,2
2016,Enosobna,Primorsko-notranjska,52523,0,0
2016,Enosobna,Savinjska,254318,801,9
2016,Enosobna,Zasavska,57404,266,3
2016,Pet ali večsobna,Gorenjska,203838,22243,116
2016,Pet ali večsobna,Goriška,118064,19378,99
2016,Pet ali večsobna,Jugovzhodna Slovenija,142566,24741,115
2016,Pet ali večsobna,Koroška,71040,6057,29
2016,Pet ali večsobna,Obalno-kraška,113070,10858,57
2016,Pet ali večsobna,Osrednjeslovenska,537023,67734,327
2016,Pet ali večsobna,Podravska,322553,35759,187
2016,Pet ali večsobna,Pomurska,116078,18305,110
2016,Pet ali večsobna,Posavska,75711,10519,59
2016,Pet ali večsobna,Primorsko-notranjska,52523,5599,33
2016,Pet ali večsobna,Savinjska,254318,34398,200
2016,Pet ali večsobna,Zasavska,57404,7816,41
2016,Stanovanja,Gorenjska,203838,38691,237
2016,Stanovanja,Goriška,118064,33826,223
2016,Stanovanja,Jugovzhodna Slovenija,142566,38776,221
2016,Stanovanja,Koroška,71040,12569,79
2016,Stanovanja,Obalno-kraška,113070,27158,216
2016,Stanovanja,Osrednjeslovenska,537023,101200,578
2016,Stanovanja,Podravska,322553,72460,516
2016,Stanovanja,Pomurska,116078,36569,305
2016,Stanovanja,Posavska,75711,18044,124
2016,Stanovanja,Primorsko-notranjska,52523,9395,61
2016,Stanovanja,Savinjska,254318,49972,338
2016,Stanovanja,Zasavska,57404,11501,77
2016,Štirisobna,Gorenjska,203838,10725,66
2016,Štirisobna,Goriška,118064,9113,66
2016,Štirisobna,Jugovzhodna Slovenija,142566,10220,63
2016,Štirisobna,Koroška,71040,2421,15
2016,Štirisobna,Obalno-kraška,113070,7848,46
2016,Štirisobna,Osrednjeslovenska,537023,21760,136
2016,Štirisobna,Podravska,322553,21153,144
2016,Štirisobna,Pomurska,116078,8522,68
2016,Štirisobna,Posavska,75711,4274,30
2016,Štirisobna,Primorsko-notranjska,52523,2593,18
2016,Štirisobna,Savinjska,254318,8540,67
2016,Štirisobna,Zasavska,57404,1521,11
2016,Trisobna,Gorenjska,203838,3705,33
2016,Trisobna,Goriška,118064,3450,34
2016,Trisobna,Jugovzhodna Slovenija,142566,2634,25
2016,Trisobna,Koroška,71040,2810,21
2016,Trisobna,Obalno-kraška,113070,4544,35
2016,Trisobna,Osrednjeslovenska,537023,8875,71
2016,Trisobna,Podravska,322553,11678,109
2016,Trisobna,Pomurska,116078,5296,54
2016,Trisobna,Posavska,75711,2216,21
2016,Trisobna,Primorsko-notranjska,52523,1203,10
2016,Trisobna,Savinjska,254318,5361,50
2016,Trisobna,Zasavska,57404,1469,14
2017,Dvosobna,Gorenjska,203800,4957,62
2017,Dvosobna,Goriška,117747,692,8
2017,Dvosobna,Jugovzhodna Slovenija,142711,3927,51
2017,Dvosobna,Koroška,70761,931,14
2017,Dvosobna,Obalno-kraška,113517,438,7
2017,Dvosobna,Osrednjeslovenska,539672,2448,43
2017,Dvosobna,Podravska,322043,1771,22
2017,Dvosobna,Pomurska,115477,1384,25
2017,Dvosobna,Posavska,75544,1301,19
2017,Dvosobna,Primorsko-notranjska,52582,261,4
2017,Dvosobna,Savinjska,254761,2520,31
2017,Dvosobna,Zasavska,57280,293,4
2017,Enosobna,Gorenjska,203800,2376,33
2017,Enosobna,Goriška,117747,133,3
2017,Enosobna,Jugovzhodna Slovenija,142711,655,11
2017,Enosobna,Koroška,70761,392,7
2017,Enosobna,Obalno-kraška,113517,804,11
2017,Enosobna,Osrednjeslovenska,539672,1687,38
2017,Enosobna,Podravska,322043,1378,32
2017,Enosobna,Pomurska,115477,693,17
2017,Enosobna,Posavska,75544,418,8
2017,Enosobna,Primorsko-notranjska,52582,72,1
2017,Enosobna,Savinjska,254761,1541,33
2017,Enosobna,Zasavska,57280,98,3
2017,Pet ali večsobna,Gorenjska,203800,18280,99
2017,Pet ali večsobna,Goriška,117747,19276,97
2017,Pet ali večsobna,Jugovzhodna Slovenija,142711,27270,134
2017,Pet ali večsobna,Koroška,70761,7644,39
2017,Pet ali večsobna,Obalno-kraška,113517,6967,37
2017,Pet ali večsobna,Osrednjeslovenska,539672,75312,429
2017,Pet ali večsobna,Podravska,322043,42545,223
2017,Pet ali večsobna,Pomurska,115477,11456,67
2017,Pet ali večsobna,Posavska,75544,12155,78
2017,Pet ali večsobna,Primorsko-notranjska,52582,5535,27
2017,Pet ali večsobna,Savinjska,254761,27284,160
2017,Pet ali večsobna,Zasavska,57280,5881,31
2017,Stanovanja,Gorenjska,203800,40000,306
2017,Stanovanja,Goriška,117747,29834,177
2017,Stanovanja,Jugovzhodna Slovenija,142711,49931,339
2017,Stanovanja,Koroška,70761,12718,86
2017,Stanovanja,Obalno-kraška,113517,14882,105
2017,Stanovanja,Osrednjeslovenska,539672,106563,704
2017,Stanovanja,Podravska,322043,75191,509
2017,Stanovanja,Pomurska,115477,24649,195
2017,Stanovanja,Posavska,75544,20220,150
2017,Stanovanja,Primorsko-notranjska,52582,9499,61
2017,Stanovanja,Savinjska,254761,49636,357
2017,Stanovanja,Zasavska,57280,7863,55
2017,Štirisobna,Gorenjska,203800,8339,55
2017,Štirisobna,Goriška,117747,6129,42
2017,Štirisobna,Jugovzhodna Slovenija,142711,10266,66
2017,Štirisobna,Koroška,70761,2480,14
2017,Štirisobna,Obalno-kraška,113517,5121,39
2017,Štirisobna,Osrednjeslovenska,539672,22013,142
2017,Štirisobna,Podravska,322043,20186,143
2017,Štirisobna,Pomurska,115477,7990,55
2017,Štirisobna,Posavska,75544,3605,25
2017,Štirisobna,Primorsko-notranjska,52582,2255,15
2017,Štirisobna,Savinjska,254761,12823,81
2017,Štirisobna,Zasavska,57280,1051,11
2017,Trisobna,Gorenjska,203800,6048,57
2017,Trisobna,Goriška,117747,3604,27
2017,Trisobna,Jugovzhodna Slovenija,142711,7813,77
2017,Trisobna,Koroška,70761,1271,12
2017,Trisobna,Obalno-kraška,113517,1552,11
2017,Trisobna,Osrednjeslovenska,539672,5103,52
2017,Trisobna,Podravska,322043,9311,89
2017,Trisobna,Pomurska,115477,3126,31
2017,Trisobna,Posavska,75544,2741,20
2017,Trisobna,Primorsko-notranjska,52582,1376,14
2017,Trisobna,Savinjska,254761,5468,52
2017,Trisobna,Zasavska,57280,540,6
2018,Dvosobna,Gorenjska,203636,934,14
2018,Dvosobna,Goriška,117260,1493,18
2018,Dvosobna,Jugovzhodna Slovenija,142819,1402,18
2018,Dvosobna,Koroška,70550,516,7
2018,Dvosobna,Obalno-kraška,113961,588,12
2018,Dvosobna,Osrednjeslovenska,542306,8841,103
2018,Dvosobna,Podravska,322058,4607,66
2018,Dvosobna,Pomurska,114776,1183,18
2018,Dvosobna,Posavska,75359,1005,10
2018,Dvosobna,Primorsko-notranjska,52334,402,6
2018,Dvosobna,Savinjska,254760,2918,43
2018,Dvosobna,Zasavska,57061,46,1
2018,Enosobna,Gorenjska,203636,454,7
2018,Enosobna,Goriška,117260,270,5
2018,Enosobna,Jugovzhodna Slovenija,142819,307,5
2018,Enosobna,Koroška,70550,188,5
2018,Enosobna,Obalno-kraška,113961,275,5
2018,Enosobna,Osrednjeslovenska,542306,3311,34
2018,Enosobna,Podravska,322058,1368,26
2018,Enosobna,Pomurska,114776,852,21
2018,Enosobna,Posavska,75359,125,2
2018,Enosobna,Primorsko-notranjska,52334,46,1
2018,Enosobna,Savinjska,254760,548,13
2018,Enosobna,Zasavska,57061,0,0
2018,Pet ali večsobna,Gorenjska,203636,28602,137
2018,Pet ali večsobna,Goriška,117260,15768,88
2018,Pet ali večsobna,Jugovzhodna Slovenija,142819,25121,131
2018,Pet ali večsobna,Koroška,70550,5050,31
2018,Pet ali večsobna,Obalno-kraška,113961,11647,59
2018,Pet ali večsobna,Osrednjeslovenska,542306,67724,359
2018,Pet ali večsobna,Podravska,322058,41328,225
2018,Pet ali večsobna,Pomurska,114776,10616,63
2018,Pet ali večsobna,Posavska,75359,8491,49
2018,Pet ali večsobna,Primorsko-notranjska,52334,6288,32
2018,Pet ali večsobna,Savinjska,254760,28470,154
2018,Pet ali večsobna,Zasavska,57061,3747,22
2018,Stanovanja,Gorenjska,203636,41460,245
2018,Stanovanja,Goriška,117260,26811,191
2018,Stanovanja,Jugovzhodna Slovenija,142819,41538,255
2018,Stanovanja,Koroška,70550,9137,70
2018,Stanovanja,Obalno-kraška,113961,21789,152
2018,Stanovanja,Osrednjeslovenska,542306,109590,727
2018,Stanovanja,Podravska,322058,87505,629
2018,Stanovanja,Pomurska,114776,24828,200
2018,Stanovanja,Posavska,75359,15897,100
2018,Stanovanja,Primorsko-notranjska,52334,11193,69
2018,Stanovanja,Savinjska,254760,52904,360
2018,Stanovanja,Zasavska,57061,5341,39
2018,Štirisobna,Gorenjska,203636,6751,47
2018,Štirisobna,Goriška,117260,6095,47
2018,Štirisobna,Jugovzhodna Slovenija,142819,10334,64
2018,Štirisobna,Koroška,70550,2264,15
2018,Štirisobna,Obalno-kraška,113961,4753,33
2018,Štirisobna,Osrednjeslovenska,542306,20557,134
2018,Štirisobna,Podravska,322058,29375,208
2018,Štirisobna,Pomurska,114776,7256,52
2018,Štirisobna,Posavska,75359,2483,16
2018,Štirisobna,Primorsko-notranjska,52334,3960,25
2018,Štirisobna,Savinjska,254760,14814,97
2018,Štirisobna,Zasavska,57061,1101,10
2018,Trisobna,Gorenjska,203636,4719,40
2018,Trisobna,Goriška,117260,3185,33
2018,Trisobna,Jugovzhodna Slovenija,142819,4374,37
2018,Trisobna,Koroška,70550,1119,12
2018,Trisobna,Obalno-kraška,113961,4526,43
2018,Trisobna,Osrednjeslovenska,542306,9157,97
2018,Trisobna,Podravska,322058,10827,104
2018,Trisobna,Pomurska,114776,4921,46
2018,Trisobna,Posavska,75359,3793,23
2018,Trisobna,Primorsko-notranjska,52334,497,5
2018,Trisobna,Savinjska,254760,6154,53
2018,Trisobna,Zasavska,57061,447,6
2019,Dvosobna,Gorenjska,204670,2254,39
2019,Dvosobna,Goriška,117616,441,6
2019,Dvosobna,Jugovzhodna Slovenija,144032,2515,42
2019,Dvosobna,Koroška,70588,200,3
2019,Dvosobna,Obalno-kraška,115016,1335,17
2019,Dvosobna,Osrednjeslovenska,549171,7554,100
2019,Dvosobna,Podravska,324104,4279,67
2019,Dvosobna,Pomurska,114287,2075,36
2019,Dvosobna,Posavska,75559,618,8
2019,Dvosobna,Primorsko-notranjska,52544,426,8
2019,Dvosobna,Savinjska,256359,2645,32
2019,Dvosobna,Zasavska,56962,201,3
2019,Enosobna,Gorenjska,204670,707,8
2019,Enosobna,Goriška,117616,342,6
2019,Enosobna,Jugovzhodna Slovenija,144032,146,4
2019,Enosobna,Koroška,70588,0,0
2019,Enosobna,Obalno-kraška,115016,213,7
2019,Enosobna,Osrednjeslovenska,549171,2071,37
2019,Enosobna,Podravska,324104,1387,24
2019,Enosobna,Pomurska,114287,856,22
2019,Enosobna,Posavska,75559,298,6
2019,Enosobna,Primorsko-notranjska,52544,225,3
2019,Enosobna,Savinjska,256359,2014,22
2019,Enosobna,Zasavska,56962,307,2
2019,Pet ali večsobna,Gorenjska,204670,23666,118
2019,Pet ali večsobna,Goriška,117616,14600,77
2019,Pet ali večsobna,Jugovzhodna Slovenija,144032,18386,119
2019,Pet ali večsobna,Koroška,70588,5220,33
2019,Pet ali večsobna,Obalno-kraška,115016,10223,68
2019,Pet ali večsobna,Osrednjeslovenska,549171,87351,450
2019,Pet ali večsobna,Podravska,324104,36374,202
2019,Pet ali večsobna,Pomurska,114287,9570,65
2019,Pet ali večsobna,Posavska,75559,7906,46
2019,Pet ali večsobna,Primorsko-notranjska,52544,6635,43
2019,Pet ali večsobna,Savinjska,256359,27355,148
2019,Pet ali večsobna,Zasavska,56962,4205,23
2019,Stanovanja,Gorenjska,204670,45504,292
2019,Stanovanja,Goriška,117616,22048,142
2019,Stanovanja,Jugovzhodna Slovenija,144032,32892,260
2019,Stanovanja,Koroška,70588,9816,67
2019,Stanovanja,Obalno-kraška,115016,19859,158
2019,Stanovanja,Osrednjeslovenska,549171,137449,949
2019,Stanovanja,Podravska,324104,89260,665
2019,Stanovanja,Pomurska,114287,27544,253
2019,Stanovanja,Posavska,75559,14289,101
2019,Stanovanja,Primorsko-notranjska,52544,10640,81
2019,Stanovanja,Savinjska,256359,57748,417
2019,Stanovanja,Zasavska,56962,4948,30
2019,Štirisobna,Gorenjska,204670,13330,80
2019,Štirisobna,Goriška,117616,4944,37
2019,Štirisobna,Jugovzhodna Slovenija,144032,7810,59
2019,Štirisobna,Koroška,70588,3475,23
2019,Štirisobna,Obalno-kraška,115016,4658,34
2019,Štirisobna,Osrednjeslovenska,549171,22767,167
2019,Štirisobna,Podravska,324104,29803,211
2019,Štirisobna,Pomurska,114287,9873,76
2019,Štirisobna,Posavska,75559,2470,16
2019,Štirisobna,Primorsko-notranjska,52544,2379,18
2019,Štirisobna,Savinjska,256359,18172,146
2019,Štirisobna,Zasavska,56962,151,1
2019,Trisobna,Gorenjska,204670,5547,47
2019,Trisobna,Goriška,117616,1721,16
2019,Trisobna,Jugovzhodna Slovenija,144032,4035,36
2019,Trisobna,Koroška,70588,921,8
2019,Trisobna,Obalno-kraška,115016,3430,32
2019,Trisobna,Osrednjeslovenska,549171,17706,195
2019,Trisobna,Podravska,324104,17417,161
2019,Trisobna,Pomurska,114287,5170,54
2019,Trisobna,Posavska,75559,2997,25
2019,Trisobna,Primorsko-notranjska,52544,975,9
2019,Trisobna,Savinjska,256359,7562,69
2019,Trisobna,Zasavska,56962,84,1
2020,Dvosobna,Gorenjska,206621,1597,25
2020,Dvosobna,Goriška,118041,602,8
2020,Dvosobna,Jugovzhodna Slovenija,145357,2280,39
2020,Dvosobna,Koroška,70755,912,16
2020,Dvosobna,Obalno-kraška,115913,298,4
2020,Dvosobna,Osrednjeslovenska,555274,7312,80
2020,Dvosobna,Podravska,325994,3996,48
2020,Dvosobna,Pomurska,114238,1785,28
2020,Dvosobna,Posavska,75824,1309,14
2020,Dvosobna,Primorsko-notranjska,52841,0,0
2020,Dvosobna,Savinjska,257847,3783,58
2020,Dvosobna,Zasavska,57156,273,1
2020,Enosobna,Gorenjska,206621,4482,68
2020,Enosobna,Goriška,118041,273,3
2020,Enosobna,Jugovzhodna Slovenija,145357,1559,30
2020,Enosobna,Koroška,70755,750,18
2020,Enosobna,Obalno-kraška,115913,532,5
2020,Enosobna,Osrednjeslovenska,555274,2988,31
2020,Enosobna,Podravska,325994,1243,21
2020,Enosobna,Pomurska,114238,1187,13
2020,Enosobna,Posavska,75824,223,5
2020,Enosobna,Primorsko-notranjska,52841,95,1
2020,Enosobna,Savinjska,257847,1829,22
2020,Enosobna,Zasavska,57156,302,2
2020,Pet ali večsobna,Gorenjska,206621,24737,134
2020,Pet ali večsobna,Goriška,118041,13737,74
2020,Pet ali večsobna,Jugovzhodna Slovenija,145357,25924,158
2020,Pet ali večsobna,Koroška,70755,8077,58
2020,Pet ali večsobna,Obalno-kraška,115913,9586,46
2020,Pet ali večsobna,Osrednjeslovenska,555274,86002,447
2020,Pet ali večsobna,Podravska,325994,56729,324
2020,Pet ali večsobna,Pomurska,114238,16399,89
2020,Pet ali večsobna,Posavska,75824,9711,62
2020,Pet ali večsobna,Primorsko-notranjska,52841,4726,27
2020,Pet ali večsobna,Savinjska,257847,26282,153
2020,Pet ali večsobna,Zasavska,57156,3418,19
2020,Stanovanja,Gorenjska,206621,51945,373
2020,Stanovanja,Goriška,118041,22215,139
2020,Stanovanja,Jugovzhodna Slovenija,145357,42973,323
2020,Stanovanja,Koroška,70755,14367,132
2020,Stanovanja,Obalno-kraška,115913,21454,130
2020,Stanovanja,Osrednjeslovenska,555274,132695,859
2020,Stanovanja,Podravska,325994,99954,680
2020,Stanovanja,Pomurska,114238,33329,245
2020,Stanovanja,Posavska,75824,20593,161
2020,Stanovanja,Primorsko-notranjska,52841,6892,43
2020,Stanovanja,Savinjska,257847,55681,416
2020,Stanovanja,Zasavska,57156,6187,39
2020,Štirisobna,Gorenjska,206621,13071,74
2020,Štirisobna,Goriška,118041,4172,27
2020,Štirisobna,Jugovzhodna Slovenija,145357,9306,62
2020,Štirisobna,Koroška,70755,2313,14
2020,Štirisobna,Obalno-kraška,115913,7868,54
2020,Štirisobna,Osrednjeslovenska,555274,22349,159
2020,Štirisobna,Podravska,325994,26319,183
2020,Štirisobna,Pomurska,114238,8088,58
2020,Štirisobna,Posavska,75824,2931,17
2020,Štirisobna,Primorsko-notranjska,52841,1346,8
2020,Štirisobna,Savinjska,257847,15063,101
2020,Štirisobna,Zasavska,57156,1042,8
2020,Trisobna,Gorenjska,206621,8058,72
2020,Trisobna,Goriška,118041,3431,27
2020,Trisobna,Jugovzhodna Slovenija,145357,3904,34
2020,Trisobna,Koroška,70755,2315,26
2020,Trisobna,Obalno-kraška,115913,3170,21
2020,Trisobna,Osrednjeslovenska,555274,14044,142
2020,Trisobna,Podravska,325994,11667,104
2020,Trisobna,Pomurska,114238,5870,57
2020,Trisobna,Posavska,75824,6419,63
2020,Trisobna,Primorsko-notranjska,52841,725,7
2020,Trisobna,Savinjska,257847,8724,82
2020,Trisobna,Zasavska,57156,1152,9
